!SESSION 2013-06-12 16:31:30.926 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.jee.product -data /home/android/workspace/ -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.adt 4 0 2013-06-12 16:32:05.335
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/test/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:320)
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/ProductAdapter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/network/SulabhMartHttpClient.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/network.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView$3.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/SigninView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView$2.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$2.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$layout.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/BaseView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PersonalInfoView$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$id.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$menu.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$color.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$string.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/SplashView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$4.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/CartView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PersonalInfoView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PasswordChangeView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/SigninView$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PersonalInfoView$2.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductService$KeyWeb.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PasswordChangeView$2.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$3.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductService.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductSearchView$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$drawable.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$attr.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductSearchView.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$style.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PasswordChangeView$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/BuildConfig.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/ProductBean.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/PlaceBaen.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/PriceBean.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.576
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/CartBean.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/Global.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SigninPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter$callWeb.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/BasePresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PasswordChangePresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter$callWebForCity.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/CartPresenter$callWebForCart.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ProductSearchPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/DashBoardPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ProductSearchPresenter$GetProductList.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/CartPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PersonalInfoPresenter$UpdateWeb.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PersonalInfoPresenter$CallPersonalInfo.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PersonalInfoPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SplashPresenter$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SplashPresenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter$updateShippingAdd.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PasswordChangePresenter$updatePassword.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SigninPresenter$GetUserAuthentication.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:41:28.577
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com.

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:56:20.185
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SESSION 2013-06-12 16:56:22.947 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.jee.product -data /home/android/workspace/ -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:56:51.930
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:56:54.473
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:56:57.048
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:56:59.521
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:57:01.767
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:57:04.093
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 4 2013-06-12 16:57:06.866
!MESSAGE Failed
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at com.android.tools.lint.checks.TextViewDetector.visitElement(TextViewDetector.java:124)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:170)
	at com.android.tools.lint.client.api.XmlVisitor.visitElement(XmlVisitor.java:209)
	at com.android.tools.lint.client.api.XmlVisitor.visitFile(XmlVisitor.java:150)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1543)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:829)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:732)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:340)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:153)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SESSION 2013-06-12 17:23:27.038 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2013-06-12 17:23:30.944
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 567 2013-06-12 17:23:30.947
!MESSAGE Could not read snapshot file.
!STACK 0
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.eclipse.core.internal.resources.SaveManager.restoreSnapshots(SaveManager.java:933)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:688)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1528)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2503)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2251)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:439)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:473)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY com.android.ide.eclipse.adt 4 0 2013-06-12 17:33:36.658
!MESSAGE activity_main.xml: 1
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 1
	at com.android.ide.common.resources.ResourceResolver.findResValue(ResourceResolver.java:269)
	at com.android.ide.common.resources.ResourceResolver.resolveValue(ResourceResolver.java:297)
	at com.android.layoutlib.bridge.android.BridgeContext.obtainStyledAttributes(BridgeContext.java:701)
	at com.android.layoutlib.bridge.android.BridgeContext.obtainStyledAttributes(BridgeContext.java:499)
	at android.widget.RelativeLayout$LayoutParams.<init>(RelativeLayout.java:1156)
	at android.widget.RelativeLayout.generateLayoutParams(RelativeLayout.java:992)
	at android.widget.RelativeLayout.generateLayoutParams(RelativeLayout.java:70)
	at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:748)
	at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:718)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:489)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:372)
